WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_wizard.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_wizard.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_wizard.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_wizard.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top_DEBUG_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(19)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top_DEBUG_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=transformer_top' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(18)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../HLS-Verilog/top_DEBUG_tb.cpp in debug mode
   Compiling ../../../../../../../HLS-Verilog/top.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  Busy     | State            | CtrlAddr   CtrlDin    CtrlDout   Rd       Wr       CE       RstN     | CmpStart   CmpReady   CmpDone    CmpOp      | Heads{idx:ph/cr/cs/cd/op/wlR/addr/qd/wlD}
100      0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:V_WR   1  -  1  -        1  -      -  -             3:V_WR   1  -  1  -        1  -      -  -             
101      0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:Q_RQ   1  -  -  -        1  -      -  -             3:Q_RQ   1  -  -  -        1  -      -  -             
102      0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:Q_RQ   1  1  -  RQ_Q     1  -      -  -             3:Q_RQ   1  1  -  RQ_Q     1  -      -  -             
103      0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   -  -  -  -        1  -      -  -             1:DONE   -  -  -  -        1  -      -  -             2:Q_RQ   -  -  -  -        1  -      -  -             3:Q_RQ   -  -  -  -        1  -      -  -             
104      0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   -  -  -  -        1  -      -  -             1:DONE   -  -  -  -        1  -      -  -             2:Q_RQ   -  -  -  -        1  -      -  -             3:Q_RQ   -  -  -  -        1  -      -  -             
105      0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:ATT    1  -  1  -        1  -      -  -             3:ATT    1  -  1  -        1  -      -  -             
106      0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:ATT    1  -  -  -        1  CTX_K  -  -             3:ATT    1  -  -  -        1  CTX_K  -  -             
107      0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   1  -  -  -        -  -      -  -             1:DONE   1  -  -  -        -  -      -  -             2:ATT    1  -  -  -        -  -      -  -             3:ATT    1  -  -  -        -  -      -  -             
108      0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   1  -  -  -        -  -      -  -             1:DONE   1  -  -  -        -  -      -  -             2:ATT    1  -  -  -        -  -      -  -             3:ATT    1  -  -  -        -  -      -  -             
109      0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:ATT    1  1  -  ATT_SCORES 1  -      -  1           3:ATT    1  1  -  ATT_SCORES 1  -      -  1           
110      0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   -  -  -  -        1  -      -  -             1:DONE   -  -  -  -        1  -      -  -             2:ATT    -  -  -  -        1  -      -  -             3:ATT    -  -  -  -        1  -      -  -             
111      0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   -  -  -  -        1  -      -  -             1:DONE   -  -  -  -        1  -      -  -             2:ATT    -  -  -  -        1  -      -  -             3:ATT    -  -  -  -        1  -      -  -             
112      0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:SCL    1  -  1  -        1  -      -  -             3:SCL    1  -  1  -        1  -      -  -             
113      0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:SCL    1  1  -  VALUE_SCALE 1  -      -  -          3:SCL    1  1  -  VALUE_SCALE 1  -      -  -          
114      0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   -  -  -  -        1  -      -  -             1:DONE   -  -  -  -        1  -      -  -             2:SCL    -  -  -  -        1  -      -  -             3:SCL    -  -  -  -        1  -      -  -             
115      0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   -  -  -  -        1  -      -  -             1:DONE   -  -  -  -        1  -      -  -             2:SCL    -  -  -  -        1  -      -  -             3:SCL    -  -  -  -        1  -      -  -             
116      0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:SMX    1  -  1  -        1  -      -  -             3:SMX    1  -  1  -        1  -      -  -             
117      0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:SMX    1  1  -  SOFTMAX  1  -      -  -             3:SMX    1  1  -  SOFTMAX  1  -      -  -             
118      0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   -  -  -  -        1  -      -  -             1:DONE   -  -  -  -        1  -      -  -             2:SMX    -  -  -  -        1  -      -  -             3:SMX    -  -  -  -        1  -      -  -             
119      0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   -  -  -  -        1  -      -  -             1:DONE   -  -  -  -        1  -      -  -             2:SMX    -  -  -  -        1  -      -  -             3:SMX    -  -  -  -        1  -      -  -             
120      0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:VAL    1  -  1  -        1  -      -  -             3:VAL    1  -  1  -        1  -      -  -             
121      0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:VAL    1  -  -  -        1  CTX_V  -  -             3:VAL    1  -  -  -        1  CTX_V  -  -             
122      0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   1  -  -  -        -  -      -  -             1:DONE   1  -  -  -        -  -      -  -             2:VAL    1  -  -  -        -  -      -  -             3:VAL    1  -  -  -        -  -      -  -             
123      0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   1  -  -  -        -  -      -  -             1:DONE   1  -  -  -        -  -      -  -             2:VAL    1  -  -  -        -  -      -  -             3:VAL    1  -  -  -        -  -      -  -             
124      0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:VAL    1  1  -  ATT_VALUE 1  -      -  1            3:VAL    1  1  -  ATT_VALUE 1  -      -  1            
125      0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   -  -  -  -        1  -      -  -             1:DONE   -  -  -  -        1  -      -  -             2:VAL    -  -  -  -        1  -      -  -             3:VAL    -  -  -  -        1  -      -  -             
126      0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   -  -  -  -        1  -      -  -             1:DONE   -  -  -  -        1  -      -  -             2:VAL    -  -  -  -        1  -      -  -             3:VAL    -  -  -  -        1  -      -  -             
127      0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:RQ2    1  -  1  -        1  -      -  -             3:RQ2    1  -  1  -        1  -      -  -             
128      0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:RQ2    1  1  -  RQ2      1  -      -  -             3:RQ2    1  1  -  RQ2      1  -      -  -             
129      0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   -  -  -  -        1  -      -  -             1:DONE   -  -  -  -        1  -      -  -             2:RQ2    -  -  -  -        1  -      -  -             3:RQ2    -  -  -  -        1  -      -  -             
130      0      1      -        | S_ATT_HEADS      | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   -  -  -  -        1  -      -  -             1:DONE   -  -  -  -        1  -      -  -             2:RQ2    -  -  -  -        1  -      -  -             3:RQ2    -  -  -  -        1  -      -  -             
131      0      1      -        | S_HEAD_CONCAT    | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  1  -        1  -      -  -             3:DONE   1  -  1  -        1  -      -  -             
132      0      1      -        | S_HEAD_CONCAT    | 8          0          0          -        -        -        1        | 1          1          -          CONCAT     | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
133      0      1      -        | S_HEAD_CONCAT    | 8          0          0          -        -        -        1        | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
134      0      1      -        | S_HEAD_CONCAT    | 8          0          0          -        -        -        1        | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
135      0      1      -        | S_OUT_PROJ       | 8          0          0          -        -        -        1        | -          -          1          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
136      0      1      -        | S_OUT_PROJ       | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
137      0      1ERROR: STREAM_OUT state never reached
ERROR: Did not remain in IDLE for 4 cycles after STREAM_OUT
      -        | S_OUT_PROJ       | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
138      0      1      -        | S_OUT_PROJ       | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
139      0      1      -        | S_OUT_PROJ       | 8          0          0          -        -        -        1        | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
140      0      1      -        | S_OUT_PROJ       | 12         0          8          1        -        1        1        | 1          1          -          OUT_PROJ   | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
141      0      1      -        | S_OUT_PROJ       | 8          0          8          -        -        -        1        | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
142      0      1      -        | S_OUT_PROJ       | 12         0          8          1        -        1        1        | -          -          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
143      0      1      -        | S_OUT_PROJ       | 8          0          8          -        -        -        1        | -          -          1          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:DONE   1  -  -  -        1  -      -  -             3:DONE   1  -  -  -        1  -      -  -             
@E Simulation failed: Function 'main' returns nonzero value '1'.
ERROR: [SIM 211-100] 'csim_design' failed: nonzero return value.
INFO: [SIM 211-3] *************** CSIM finish ***************
ERROR: 4
INFO: [HLS 200-112] Total CPU user time: 2.53 seconds. Total CPU system time: 0.78 seconds. Total elapsed time: 3.28 seconds; peak allocated memory: 445.152 MB.
